Election,State,State FIPS Code,District,"Seat Status (1=D Incumbent, 2=R Incumbent, 3=D Open, 4=R Open",Democrat Name,Democrat Vote,Republican Name,Republican Vote,Other Name,Other Vote,Other name 2,Other vote,Party Winner
,,,,,,,,,,,,,,



,,,,,,,,,,,,,,








,,,,,,,,,,,,,,
